SLOT,LAYER,1H,2H,3H,4H,AX,AY,INNER_R,BX,BY,OUTER_R,C,JUMP
1,1-2,4.53,4.05,0.47,4.3,-1.89,48.15,0.05,-2.35,50.87,0.17,2.76,4.12
1,3-4,4.91,3.61,1.3,4.26,-2.57,54.99,0.31,-2.48,57.68,0.01,2.69,-1
2,1-2,4.62,3.96,0.66,4.29,-8.17,47.41,0.13,-8.96,50.1,0.02,2.8,4.11
2,3-4,3.43,4.08,0.65,3.76,-9.16,54.21,0.11,-10.16,56.88,0.04,2.85,-1
3,1-2,4.41,4.41,0,4.41,-14.04,45.99,0.12,-15.35,48.55,0.13,2.88,3.98
3,3-4,3.61,3.43,0.18,3.52,-16.28,52.42,0.14,-17.21,55,0.11,2.74,-1
4,1-2,4.08,3.3,0.78,3.69,-19.78,43.83,0.07,-21.11,46.22,0.12,2.74,4.19
4,3-4,3.4,3.53,0.13,3.46,-22.61,50.14,0.17,-24.01,52.3,0.05,2.57,-1
5,1-2,4.25,3.56,0.69,3.91,-25.14,40.82,0.2,-26.71,42.86,0.05,2.57,4.2
5,3-4,3.72,3.13,0.59,3.42,-28.94,46.43,0.26,-30.26,48.8,0.14,2.71,-1
6,1-2,3.95,3.63,0.32,3.79,-30.03,37.33,0.06,-32.15,39.19,0.08,2.83,4.12
6,3-4,3.31,3.9,0.59,3.61,-34.33,42.69,0.14,-36.56,44.33,0.05,2.77,-1
7,1-2,4.07,4.57,0.5,4.32,-34.6,32.95,0.11,-36.74,34.46,0.15,2.62,4.23
7,3-4,3.63,3.85,0.22,3.74,-39.64,37.54,0.07,-41.8,39.19,0.15,2.72,-1
8,1-2,4.04,3.73,0.31,3.88,-38.44,28.23,0.03,-40.76,29.66,0.05,2.73,4.21
8,3-4,3.76,3.86,0.1,3.81,-43.99,32.36,0.15,-46.44,33.54,0.02,2.72,-1
9,1-2,4.09,3.91,0.18,4,-41.46,23.12,0,-43.97,23.98,0.03,2.65,4.13
9,3-4,3.76,3.5,0.26,3.63,-47.5,26.14,0.11,-49.97,27.39,0.03,2.77,-1
10,1-2,4.01,3.54,0.48,3.78,-43.77,17.57,0.04,-46.45,18.26,0.16,2.76,4.24
10,3-4,3.76,3.43,0.33,3.59,-50.33,19.98,0.13,-53,20.67,0.15,2.76,-1
11,1-2,3.9,3.67,0.23,3.79,-45.69,11.66,0.07,-48.26,11.98,0.02,2.59,4.31
11,3-4,3.84,4.29,0.45,4.05,-52.45,13.01,0.07,-55.1,13.65,0.07,2.73,-1
12,1-2,3.9,4.23,0.33,4.07,-46.62,5.52,0.02,-49.32,5.58,0.08,2.7,4.04
12,3-4,3.67,4.5,0.83,4.09,-53.32,6.19,0.07,-56.09,6.08,0.09,2.77,-1
13,1-2,3.76,4.72,0.96,4.24,-46.81,-0.49,0.06,-49.54,-1.15,0.02,2.81,4.07
13,3-4,3.76,4.45,0.69,4.11,-53.61,-1.07,0.16,-56.37,-1.32,0.16,2.77,-1
14,1-2,3.82,3.63,0.19,3.72,-46.08,-6.64,0.07,-48.55,-7.4,0.19,2.58,4.29
14,3-4,3.41,3.63,0.22,3.52,-52.83,-7.8,0.18,-55.64,-8.55,0.16,2.91,-1
15,1-2,4.01,3.71,0.31,3.86,-44.7,-12.79,0.09,-47.2,-13.66,0.15,2.65,4.17
15,3-4,3.61,3.7,0.09,3.66,-51.18,-14.93,0.13,-53.94,-15.8,0.04,2.89,-1
16,1-2,3.8,3.87,0.07,3.84,-42.45,-18.37,0.04,-44.69,-19.7,0.25,2.61,4.25
16,3-4,3.33,3.57,0.24,3.45,-48.66,-21.24,0.15,-51.17,-22.78,0.12,2.94,-1
17,1-2,3.75,3.85,0.1,3.8,-39.52,-23.89,0.08,-41.47,-25.6,0.07,2.59,4.04
17,3-4,3.47,3.63,0.16,3.55,-45.03,-27.52,0.2,-47.71,-29.26,0.14,3.2,-1
18,1-2,3.97,3.85,0.12,3.91,-35.81,-28.79,0.03,-37.65,-31.01,0.12,2.89,4.17
18,3-4,3.36,3.78,0.42,3.57,-41.27,-33.09,0.39,-43.04,-35.36,0.02,2.89,-1
19,1-2,4.04,3.84,0.2,3.94,-31.37,-33.47,0.21,-33.04,-35.69,0.07,2.78,4.09
19,3-4,3.41,3.92,0.51,3.67,-35.96,-38.56,0.23,-37.96,-40.63,0.15,2.88,-1
20,1-2,3.92,4.09,0.17,4.01,-26.7,-37.28,0.02,-28.13,-39.42,0.16,2.57,4.37
20,3-4,3.22,3.95,0.73,3.59,-30.74,-42.93,0.17,-32.24,-45.28,0.12,2.79,-1
21,1-2,3.83,3.87,0.04,3.85,-21.39,-40.19,0.08,-22.19,-42.94,0.03,2.86,4.23
21,3-4,3.29,3.67,0.38,3.48,-24.47,-46.51,0.19,-25.71,-49.13,0.1,2.9,-1
22,1-2,3.69,4.07,0.38,3.88,-15.61,-42.89,0.1,-16.32,-45.37,0.25,2.58,4.29
22,3-4,3.31,3.5,0.19,3.41,-18.07,-49.29,0.19,-18.86,-52.04,0.14,2.86,-1
23,1-2,3.59,3.88,0.28,3.73,-9.61,-44.57,0.05,-9.86,-47.21,0.03,2.65,4.18
23,3-4,3.45,3.54,0.09,3.5,-10.94,-51.25,0.2,-11.73,-54.04,0.17,2.9,-1
24,1-2,3.6,4.09,0.5,3.85,-3.6,-45.37,0.07,-3.81,-47.94,0.28,2.58,4.35
24,3-4,3.31,3.59,0.28,3.45,-4.34,-52.26,0.19,-4.49,-55.12,0.17,2.86,-1
25,1-2,3.49,4.12,0.63,3.81,2.62,-45.54,0.08,2.88,-48.15,0.04,2.62,4.19
25,3-4,3.37,3.81,0.44,3.59,2.95,-52.34,0.04,3.04,-55.24,0.07,2.9,-1
26,1-2,3.59,4.34,0.75,3.96,8.75,-44.64,0.07,9.31,-47.19,0.25,2.61,4.23
26,3-4,3.39,3.81,0.42,3.6,9.81,-51.4,0.11,10.36,-54.38,0.2,3.03,-1
27,1-2,3.63,4.16,0.53,3.9,14.56,-43.14,0.08,15.64,-45.65,0.12,2.73,4.1
27,3-4,3.61,4.09,0.48,3.85,16.6,-49.64,0.15,17.61,-52.53,0.11,3.06,-1
28,1-2,3.98,4.25,0.27,4.12,20.3,-40.76,0.03,21.74,-43.46,0.3,3.06,3.83
28,3-4,3.52,3.94,0.42,3.73,23.25,-46.98,0.18,24.59,-49.79,0.17,3.11,-1
29,1-2,3.65,4.04,0.39,3.84,25.78,-37.93,0.02,27.4,-40.19,0.21,2.78,3.95
29,3-4,3.45,3.98,0.53,3.71,29.42,-43.59,0.09,31.09,-46.02,0.11,2.95,-1
30,1-2,3.78,3.87,0.09,3.83,30.72,-34.13,0.11,32.9,-36.21,0.19,3.02,3.75
30,3-4,3.33,3.98,0.65,3.66,35.03,-39.29,0.16,37.18,-41.62,0.11,3.16,-1
31,1-2,3.9,3.83,0.07,3.87,35.24,-29.72,0.08,37.32,-31.62,0.17,2.82,3.9
31,3-4,3.5,4.08,0.57,3.79,40.28,-34.17,0.22,42.51,-36.39,0.06,3.15,-1
32,1-2,4,3.81,0.19,3.91,39.07,-25.05,0.09,41.56,-26.35,0.17,2.81,3.95
32,3-4,3.46,4.05,0.6,3.76,44.59,-28.89,0.06,46.98,-30.58,0.1,2.93,-1
33,1-2,3.95,4.01,0.06,3.98,42.05,-19.6,0.11,44.59,-20.61,0.05,2.73,4.01
33,3-4,3.46,4,0.54,3.73,48.09,-22.58,0.14,50.77,-24.1,0.07,3.08,-1
34,1-2,3.93,4.18,0.25,4.05,44.54,-13.95,0.08,47.1,-14.85,0.18,2.71,3.99
34,3-4,3.61,4.03,0.42,3.82,50.82,-16.32,0.1,53.64,-17.27,0.07,2.98,-1
35,1-2,3.45,4.09,0.64,3.77,46.02,-8.19,0.08,48.78,-8.47,0.12,2.77,3.98
35,3-4,4.2,3.99,0.21,4.09,52.63,-9.49,0.17,55.53,-10.11,0.1,2.97,-1
36,1-2,3.51,4.13,0.63,3.82,46.76,-1.89,0.09,49.6,-2.13,0.16,2.85,4.12
36,3-4,3.89,4.01,0.13,3.96,53.7,-2.61,0.07,56.55,-2.85,0.08,2.86,-1
37,1-2,4.99,3.93,1.06,4.46,46.91,4.54,0,49.8,4.37,0.16,2.89,3.83
37,3-4,3.78,3.92,0.14,3.85,53.63,4.46,0.06,56.56,4.58,0.09,2.93,-1
38,1-2,4.01,4.03,0.02,4.01,46.25,10.19,0.19,48.82,10.54,0.17,2.59,4.25
38,3-4,4.18,4.01,0.16,4.09,53.01,11.27,0.13,55.64,11.64,0.21,2.66,-1
39,1-2,4.01,4.12,0.1,4.07,44.77,15.84,0.04,47.17,16.95,0.03,2.64,4.06
39,3-4,4.71,3.98,0.73,4.34,51.08,18.07,0.12,53.75,18.75,0.12,2.76,-1
40,1-2,3.66,3.76,0.1,3.71,42.06,21.74,0.05,44.83,22.93,0.15,3.01,4.06
40,3-4,3.31,4.01,0.7,3.66,48.69,24.19,0.3,51.04,25.54,0.2,2.71,-1
41,1-2,3.64,3.86,0.22,3.75,39.34,26.86,0.05,41.65,28.42,0.19,2.79,4
41,3-4,4.4,3.83,0.56,4.12,45.03,30.56,0.13,47.43,32.04,0.11,2.82,-1
42,1-2,4.68,3.98,0.7,4.33,35.44,32.09,0.02,37.77,33.79,0.04,2.89,4.05
42,3-4,3.54,3.86,0.32,3.7,41.11,36.09,0.19,43.12,37.92,0.2,2.72,-1
43,1-2,3.75,3.93,0.18,3.84,31.52,36.06,0.05,33.17,38.17,0.13,2.68,4.12
43,3-4,4.47,3.89,0.57,4.18,35.94,41.22,0.1,37.83,43.29,0.06,2.8,-1
44,1-2,3.53,3.56,0.03,3.55,26.7,40.01,0.08,28.27,42.2,0.1,2.69,4.24
44,3-4,3.54,3.87,0.33,3.71,30.89,45.54,0.1,32.27,47.87,0.03,2.71,-1
45,1-2,4.09,3.6,0.49,3.84,21.56,43.06,0.07,22.68,45.59,0.26,2.77,4.06
45,3-4,4.17,3.58,0.59,3.88,24.89,49,0.11,25.75,51.63,0,2.77,-1
46,1-2,4.42,3.3,1.12,3.86,15.75,45.5,0.09,16.82,48.26,0.17,2.96,3.93
46,3-4,3.88,3.86,0.02,3.87,18.17,51.96,0.04,18.87,54.58,0.04,2.71,-1
47,1-2,4.21,3.93,0.28,4.07,9.77,47.29,0.12,10.3,49.97,0.09,2.73,4.01
47,3-4,4.18,2.54,1.64,3.36,11.31,53.86,0.02,12.04,56.5,0.15,2.74,-1
48,1-2,3.84,3.2,0.64,3.52,3.89,48.09,0.03,4.37,50.76,0.15,2.71,4.26
48,3-4,4,3.63,0.37,3.82,4.72,55.01,0.02,4.88,57.56,0.1,2.56,-1
